RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
usr/share/terminfo/s/screen.putty-m1b	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.putty-m2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.rxvt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.teraterm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.vte	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.vte-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.xterm-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.xterm-new	CREATE_SYMLINK	SYMLINK	screen.xterm-xfree86	0o755	
usr/share/terminfo/s/screen.xterm-r6	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.xterm-xfree86	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun+sl	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-12	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-17	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-24	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-34	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-48	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-c	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-cgsix	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-cmd	CREATE_SYMLINK	SYMLINK	sun-c	0o755	
usr/share/terminfo/s/sun-color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-e	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-e-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-il	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-nic	CREATE_SYMLINK	SYMLINK	sun-e	0o755	
usr/share/terminfo/s/sun-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/sun-s-e	CREATE_SYMLINK	SYMLINK	sun-e-s	0o755	
usr/share/terminfo/s/sun-ss5	CREATE_SYMLINK	SYMLINK	sun-cgsix	0o755	
usr/share/terminfo/s/sun-type4	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/t	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/t/tmux	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/t/tmux-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/t/tmux-direct	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/u	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/u/unknown	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/v/vt100	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100+	CREATE_SYMLINK	SYMLINK	../m/ms-vt100+	0o755	
usr/share/terminfo/v/vt100+4bsd	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100+enq	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100+fnkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100+keypad	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100+pfkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-am	CREATE_SYMLINK	SYMLINK	vt100	0o755	
usr/share/terminfo/v/vt100-bm	CREATE_SYMLINK	SYMLINK	../n/nwp512	0o755	
usr/share/terminfo/v/vt100-bm-o	CREATE_SYMLINK	SYMLINK	../n/nwp512	0o755	
usr/share/terminfo/v/vt100-bot-s	CREATE_SYMLINK	SYMLINK	vt100-s-bot	0o755	
usr/share/terminfo/v/vt100-nam	CREATE_SYMLINK	SYMLINK	vt100nam	0o755	
usr/share/terminfo/v/vt100-nam-w	CREATE_SYMLINK	SYMLINK	vt100-w-nam	0o755	
usr/share/terminfo/v/vt100-nav	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-nav-w	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-putty	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-s-bot	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-s-top	CREATE_SYMLINK	SYMLINK	vt100-s	0o755	
usr/share/terminfo/v/vt100-top-s	CREATE_SYMLINK	SYMLINK	vt100-s	0o755	
usr/share/terminfo/v/vt100-vb	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-w	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-w-am	CREATE_SYMLINK	SYMLINK	vt100-w	0o755	
usr/share/terminfo/v/vt100-w-nam	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt100-w-nav	CREATE_SYMLINK	SYMLINK	vt100-nav-w	0o755	
usr/share/terminfo/v/vt102	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt102+enq	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt102-nsgr	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt102-w	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220+cvis	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220+cvis8	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220+keypad	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220+pcedit	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220+vtedit	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220-8	CREATE_SYMLINK	SYMLINK	vt220-8bit	0o755	
usr/share/terminfo/v/vt220-8bit	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220-base	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220-js	CREATE_SYMLINK	SYMLINK	vt200-js	0o755	
usr/share/terminfo/v/vt220-nam	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220-old	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt220-w	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt52	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt52+keypad	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/v/vt52-basic	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/x/xterm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+256color2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+256setaf	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+88color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+88color2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+acs	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+alt+title	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+alt1049	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+alt47	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+app	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+direct	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+direct16	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+direct2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+direct256	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+edit	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+focus	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+indirect	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+kbs	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+keypad	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+meta	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+noalt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+noapp	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+nofkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+nopcfkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+osc104	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pc+edit	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pcc0	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pcc1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pcc2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pcc3	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pce2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pcf0	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pcf2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+pcfkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+r6f2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+sl	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+sl-alt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+sl-twm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+sm+1002	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+sm+1003	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+sm+1005	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+sm+1006	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+titlestack	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+tmux	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+tmux2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+vt+edit	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+x10mouse	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+x11hilite	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm+x11mouse	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-1002	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-1003	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-1005	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-1006	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-16color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-24	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-88color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-8bit	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-basic	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-bold	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-direct	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-direct16	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-direct2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-direct256	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-hp	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-mono	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-new	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-nic	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-noapp	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-old	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-p370	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-p371	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-pcolor	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-r5	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-r6	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-sco	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-sun	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-utf8	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-vt220	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-vt52	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-x10mouse	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-x11hilite	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-x11mouse	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-xf86-v32	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-xf86-v33	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-xf86-v333	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-xf86-v40	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-xf86-v43	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-xf86-v44	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-xfree86	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm-xi	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/x/xterm.js	CREATE_SYMLINK	SYMLINK	../v/vscode	0o755	
usr/share/zsh	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Calendar	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Calendar/after	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/age	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/before	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar_add	INSTALL_FILE	OTHER		0o755	
usr/share/zsh/functions/Calendar/calendar_edit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar_lockfiles	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar_parse	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar_read	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar_scandate	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar_show	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar_showdate	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Calendar/calendar_sort	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Chpwd	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Chpwd/_cdr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Chpwd/cdr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Chpwd/chpwd_recent_add	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Chpwd/chpwd_recent_dirs	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Chpwd/chpwd_recent_filehandler	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Chpwd/zsh_directory_name_cdr	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Chpwd/zsh_directory_name_generic	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Completion/AIX	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Completion/AIX/_floppy	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_logical_volumes	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_lscfg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_lsdev	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_lslv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_lspv	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_lsvg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_object_classes	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_physical_volumes	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_smit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/AIX/_volume_groups	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Completion/BSD/_bsd_disks	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_bsd_pkg	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_bsdconfig	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_bsdinstall	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_chflags	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_csup	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_cu	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_cvsup	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_fbsd_architectures	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_fbsd_device_types	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_fetch	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_file_flags	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_freebsd-update	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_fstat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_fw_update	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_gstat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_ipfw	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_jail	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_jails	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_jexec	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_jls	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_jot	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_kdump	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_kld	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_ktrace	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_ktrace_points	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_ldap	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_login_classes	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_mixerctl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_nbsd_architectures	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_obsd_architectures	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_pfctl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_pkgin	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_portaudit	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_portlint	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_portmaster	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_portsnap	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_powerd	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_procstat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_rcctl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_routing_domains	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_routing_tables	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_signify	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_sockstat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_sysclean	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_sysmerge	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_syspatch	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_sysrc	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_systat	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_sysupgrade	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_usbconfig	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_vmctl	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/BSD/_watch-snoop	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/zsh/functions/Completion/Base/_all_labels	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_all_matches	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_alternative	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_approximate	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_arg_compile	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_arguments	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_bash_completions	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_cache_invalid	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_call_function	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_call_program	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_combination	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_comp_locale	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_complete	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_complete_debug	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_complete_help	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_complete_help_generic	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_complete_tag	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_correct	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_correct_filename	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_correct_word	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_describe	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_description	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_dispatch	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_expand	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_expand_alias	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_expand_word	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_extensions	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_external_pwds	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_generic	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_guard	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_history	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_history_complete_word	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_ignored	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_list	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_main_complete	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_match	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_menu	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_message	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_most_recent_file	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_multi_parts	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_next_label	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_next_tags	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_normal	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_nothing	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_numbers	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_oldlist	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_pick_variant	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_prefix	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_read_comp	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_regex_arguments	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_regex_words	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_requested	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_retrieve_cache	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_sep_parts	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_sequence	INSTALL_FILE	OTHER		0o644	
usr/share/zsh/functions/Completion/Base/_set_command	INSTALL_FILE	OTHER		0o644	
