#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
-	/usr/share/zsh/functions/Completion/X/_x_locale
-	/usr/share/zsh/functions/Completion/X/_xset
-	/usr/share/zsh/functions/Completion/X/_x_keysym
-	/usr/share/zsh/functions/Completion/X/_dcop
-	/usr/share/zsh/functions/Completion/X/_x_name
-	/usr/share/zsh/functions/Completion/X/_kdeconnect
-	/usr/share/zsh/functions/Completion/X/_mozilla
-	/usr/share/zsh/functions/Completion/X/_x_font
-	/usr/share/zsh/functions/Completion/X/_kfmclient
-	/usr/share/zsh/functions/Completion/X/_xdvi
d	/usr/share/zsh/functions/Completion/Base
-	/usr/share/zsh/functions/Completion/Base/_arguments
-	/usr/share/zsh/functions/Completion/Base/_wanted
-	/usr/share/zsh/functions/Completion/Base/_describe
-	/usr/share/zsh/functions/Completion/Base/_call_program
-	/usr/share/zsh/functions/Completion/Base/_most_recent_file
-	/usr/share/zsh/functions/Completion/Base/_requested
-	/usr/share/zsh/functions/Completion/Base/_complete_tag
-	/usr/share/zsh/functions/Completion/Base/_dispatch
-	/usr/share/zsh/functions/Completion/Base/_match
-	/usr/share/zsh/functions/Completion/Base/_alternative
-	/usr/share/zsh/functions/Completion/Base/_set_command
-	/usr/share/zsh/functions/Completion/Base/_arg_compile
-	/usr/share/zsh/functions/Completion/Base/_setup
-	/usr/share/zsh/functions/Completion/Base/_bash_completions
-	/usr/share/zsh/functions/Completion/Base/_nothing
-	/usr/share/zsh/functions/Completion/Base/_history
-	/usr/share/zsh/functions/Completion/Base/_complete_help_generic
-	/usr/share/zsh/functions/Completion/Base/_expand_alias
-	/usr/share/zsh/functions/Completion/Base/_complete
-	/usr/share/zsh/functions/Completion/Base/_generic
-	/usr/share/zsh/functions/Completion/Base/_all_labels
-	/usr/share/zsh/functions/Completion/Base/_cache_invalid
-	/usr/share/zsh/functions/Completion/Base/_normal
-	/usr/share/zsh/functions/Completion/Base/_next_label
-	/usr/share/zsh/functions/Completion/Base/_regex_arguments
-	/usr/share/zsh/functions/Completion/Base/_oldlist
-	/usr/share/zsh/functions/Completion/Base/_main_complete
-	/usr/share/zsh/functions/Completion/Base/_combination
-	/usr/share/zsh/functions/Completion/Base/_call_function
-	/usr/share/zsh/functions/Completion/Base/_regex_words
-	/usr/share/zsh/functions/Completion/Base/_prefix
-	/usr/share/zsh/functions/Completion/Base/_correct_word
-	/usr/share/zsh/functions/Completion/Base/_message
-	/usr/share/zsh/functions/Completion/Base/_all_matches
-	/usr/share/zsh/functions/Completion/Base/_extensions
-	/usr/share/zsh/functions/Completion/Base/_sep_parts
-	/usr/share/zsh/functions/Completion/Base/_tags
-	/usr/share/zsh/functions/Completion/Base/_correct_filename
-	/usr/share/zsh/functions/Completion/Base/_approximate
-	/usr/share/zsh/functions/Completion/Base/_read_comp
-	/usr/share/zsh/functions/Completion/Base/_store_cache
-	/usr/share/zsh/functions/Completion/Base/_pick_variant
-	/usr/share/zsh/functions/Completion/Base/_sub_commands
-	/usr/share/zsh/functions/Completion/Base/_expand_word
-	/usr/share/zsh/functions/Completion/Base/_description
-	/usr/share/zsh/functions/Completion/Base/_ignored
-	/usr/share/zsh/functions/Completion/Base/_values
-	/usr/share/zsh/functions/Completion/Base/_guard
-	/usr/share/zsh/functions/Completion/Base/_complete_debug
-	/usr/share/zsh/functions/Completion/Base/_user_expand
-	/usr/share/zsh/functions/Completion/Base/_retrieve_cache
-	/usr/share/zsh/functions/Completion/Base/_menu
-	/usr/share/zsh/functions/Completion/Base/_sequence
-	/usr/share/zsh/functions/Completion/Base/_list
-	/usr/share/zsh/functions/Completion/Base/_next_tags
-	/usr/share/zsh/functions/Completion/Base/_numbers
-	/usr/share/zsh/functions/Completion/Base/_comp_locale
-	/usr/share/zsh/functions/Completion/Base/_expand
-	/usr/share/zsh/functions/Completion/Base/_history_complete_word
-	/usr/share/zsh/functions/Completion/Base/_complete_help
-	/usr/share/zsh/functions/Completion/Base/_correct
-	/usr/share/zsh/functions/Completion/Base/_multi_parts
-	/usr/share/zsh/functions/Completion/Base/_external_pwds
d	/usr/share/zsh/functions/Completion/Cygwin
-	/usr/share/zsh/functions/Completion/Cygwin/_dumper
-	/usr/share/zsh/functions/Completion/Cygwin/_cygcheck
-	/usr/share/zsh/functions/Completion/Cygwin/_cygserver
-	/usr/share/zsh/functions/Completion/Cygwin/_pscp
-	/usr/share/zsh/functions/Completion/Cygwin/_mkshortcut
-	/usr/share/zsh/functions/Completion/Cygwin/_cygpath
-	/usr/share/zsh/functions/Completion/Cygwin/_putclip
-	/usr/share/zsh/functions/Completion/Cygwin/_mkzsh
-	/usr/share/zsh/functions/Completion/Cygwin/_cygstart
-	/usr/share/zsh/functions/Completion/Cygwin/_cygrunsrv
-	/usr/share/zsh/functions/Completion/Cygwin/_getclip
-	/usr/share/zsh/functions/Completion/Cygwin/_readshortcut
d	/usr/share/zsh/functions/Completion/AIX
-	/usr/share/zsh/functions/Completion/AIX/_lscfg
-	/usr/share/zsh/functions/Completion/AIX/_floppy
-	/usr/share/zsh/functions/Completion/AIX/_volume_groups
-	/usr/share/zsh/functions/Completion/AIX/_logical_volumes
-	/usr/share/zsh/functions/Completion/AIX/_lsvg
-	/usr/share/zsh/functions/Completion/AIX/_smit
-	/usr/share/zsh/functions/Completion/AIX/_lspv
-	/usr/share/zsh/functions/Completion/AIX/_physical_volumes
-	/usr/share/zsh/functions/Completion/AIX/_lsdev
-	/usr/share/zsh/functions/Completion/AIX/_lslv
-	/usr/share/zsh/functions/Completion/AIX/_object_classes
d	/usr/share/zsh/functions/Exceptions
-	/usr/share/zsh/functions/Exceptions/throw
-	/usr/share/zsh/functions/Exceptions/catch
d	/usr/share/zsh/functions/Math
-	/usr/share/zsh/functions/Math/zmathfunc
d	/usr/share/zsh/functions/Newuser
-	/usr/share/zsh/functions/Newuser/zsh-newuser-install
d	/usr/share/zsh/functions/TCP
-	/usr/share/zsh/functions/TCP/tcp_alias
-	/usr/share/zsh/functions/TCP/tcp_rename
-	/usr/share/zsh/functions/TCP/tcp_expect
-	/usr/share/zsh/functions/TCP/tcp_fd_handler
-	/usr/share/zsh/functions/TCP/tcp_close
-	/usr/share/zsh/functions/TCP/tcp_proxy
-	/usr/share/zsh/functions/TCP/tcp_sess
-	/usr/share/zsh/functions/TCP/tcp_point
-	/usr/share/zsh/functions/TCP/tcp_send
-	/usr/share/zsh/functions/TCP/tcp_open
-	/usr/share/zsh/functions/TCP/tcp_talk
-	/usr/share/zsh/functions/TCP/tcp_spam
-	/usr/share/zsh/functions/TCP/tcp_wait
-	/usr/share/zsh/functions/TCP/tcp_log
-	/usr/share/zsh/functions/TCP/tcp_output
-	/usr/share/zsh/functions/TCP/tcp_shoot
-	/usr/share/zsh/functions/TCP/tcp_command
-	/usr/share/zsh/functions/TCP/tcp_read
d	/usr/share/zsh/functions/Prompts
-	/usr/share/zsh/functions/Prompts/prompt_clint_setup
-	/usr/share/zsh/functions/Prompts/prompt_special_chars
-	/usr/share/zsh/functions/Prompts/prompt_bart_setup
-	/usr/share/zsh/functions/Prompts/prompt_fire_setup
-	/usr/share/zsh/functions/Prompts/prompt_fade_setup
-	/usr/share/zsh/functions/Prompts/promptinit
-	/usr/share/zsh/functions/Prompts/prompt_suse_setup
-	/usr/share/zsh/functions/Prompts/prompt_pws_setup
-	/usr/share/zsh/functions/Prompts/prompt_bigfade_setup
-	/usr/share/zsh/functions/Prompts/prompt_adam2_setup
-	/usr/share/zsh/functions/Prompts/prompt_elite_setup
-	/usr/share/zsh/functions/Prompts/prompt_zefram_setup
-	/usr/share/zsh/functions/Prompts/prompt_off_setup
-	/usr/share/zsh/functions/Prompts/prompt_default_setup
-	/usr/share/zsh/functions/Prompts/prompt_elite2_setup
-	/usr/share/zsh/functions/Prompts/prompt_restore_setup
-	/usr/share/zsh/functions/Prompts/prompt_walters_setup
-	/usr/share/zsh/functions/Prompts/prompt_oliver_setup
-	/usr/share/zsh/functions/Prompts/prompt_adam1_setup
-	/usr/share/zsh/functions/Prompts/prompt_redhat_setup
d	/usr/share/zsh/functions/MIME
-	/usr/share/zsh/functions/MIME/pick-web-browser
-	/usr/share/zsh/functions/MIME/zsh-mime-setup
-	/usr/share/zsh/functions/MIME/zsh-mime-handler
-	/usr/share/zsh/functions/MIME/zsh-mime-contexts
d	/usr/share/zsh/functions/Zftp
-	/usr/share/zsh/functions/Zftp/zfclose
-	/usr/share/zsh/functions/Zftp/zfdir
-	/usr/share/zsh/functions/Zftp/zftp_progress
-	/usr/share/zsh/functions/Zftp/zfparams
-	/usr/share/zsh/functions/Zftp/zfstat
-	/usr/share/zsh/functions/Zftp/zfcget
-	/usr/share/zsh/functions/Zftp/zfcd_match
-	/usr/share/zsh/functions/Zftp/zfrtime
-	/usr/share/zsh/functions/Zftp/zftype
-	/usr/share/zsh/functions/Zftp/zffcache
-	/usr/share/zsh/functions/Zftp/zfpcp
-	/usr/share/zsh/functions/Zftp/zfcput
-	/usr/share/zsh/functions/Zftp/zfuget
-	/usr/share/zsh/functions/Zftp/zfget_match
-	/usr/share/zsh/functions/Zftp/zfrglob
-	/usr/share/zsh/functions/Zftp/zfuput
-	/usr/share/zsh/functions/Zftp/zfcd
-	/usr/share/zsh/functions/Zftp/zftp_chpwd
-	/usr/share/zsh/functions/Zftp/zfopen
-	/usr/share/zsh/functions/Zftp/zfautocheck
-	/usr/share/zsh/functions/Zftp/zftransfer
-	/usr/share/zsh/functions/Zftp/zfls
-	/usr/share/zsh/functions/Zftp/zfinit
-	/usr/share/zsh/functions/Zftp/zfsession
-	/usr/share/zsh/functions/Zftp/zfanon
-	/usr/share/zsh/functions/Zftp/zfgoto
-	/usr/share/zsh/functions/Zftp/zfget
-	/usr/share/zsh/functions/Zftp/zfhere
-	/usr/share/zsh/functions/Zftp/zfgcp
-	/usr/share/zsh/functions/Zftp/zfmark
-	/usr/share/zsh/functions/Zftp/zfput
d	/usr/share/zsh/functions/VCS_Info
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_hook
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_quilt
-	/usr/share/zsh/functions/VCS_Info/vcs_info_lastmsg
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_adjust
-	/usr/share/zsh/functions/VCS_Info/vcs_info_hookdel
d	/usr/share/zsh/functions/VCS_Info/Backends
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_darcs
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_mtn
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_bzr
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_git
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_p4
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_fossil
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_fossil
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_cdv
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_cvs
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_hg
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_svn
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_svk
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_tla
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_hg
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_git
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_bzr
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_mtn
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_tla
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_svk
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_darcs
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_p4
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_svn
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_get_data_cvs
-	/usr/share/zsh/functions/VCS_Info/Backends/VCS_INFO_detect_cdv
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_get_cmd
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_bydir_detect
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_set
-	/usr/share/zsh/functions/VCS_Info/vcs_info_setsys
-	/usr/share/zsh/functions/VCS_Info/vcs_info_hookadd
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_reposub
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_set-branch-format
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_nvcsformats
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_patch2subject
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_check_com
-	/usr/share/zsh/functions/VCS_Info/vcs_info_printsys
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_formats
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_set-patch-format
-	/usr/share/zsh/functions/VCS_Info/vcs_info
-	/usr/share/zsh/functions/VCS_Info/test-repo-git-rebase-apply
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_hexdump
-	/usr/share/zsh/functions/VCS_Info/VCS_INFO_maxexports
-	/usr/share/zsh/functions/VCS_Info/test-repo-git-rebase-merge
d	/usr/share/zsh/site-functions
d	/usr/share/zsh/help
-	/usr/share/zsh/help/enable
l	/usr/share/zsh/help/readonly
-	/usr/share/zsh/help/zle
-	/usr/share/zsh/help/getcap
-	/usr/share/zsh/help/umask
-	/usr/share/zsh/help/zformat
l	/usr/share/zsh/help/unalias
-	/usr/share/zsh/help/setopt
-	/usr/share/zsh/help/unset
-	/usr/share/zsh/help/zparseopts
-	/usr/share/zsh/help/compquote
-	/usr/share/zsh/help/disable
-	/usr/share/zsh/help/alias
-	/usr/share/zsh/help/wait
-	/usr/share/zsh/help/getln
-	/usr/share/zsh/help/unlimit
-	/usr/share/zsh/help/echo
-	/usr/share/zsh/help/zmodload
-	/usr/share/zsh/help/echotc
-	/usr/share/zsh/help/pushd
l	/usr/share/zsh/help/pushln
-	/usr/share/zsh/help/vared
l	/usr/share/zsh/help/rehash
-	/usr/share/zsh/help/dot
-	/usr/share/zsh/help/emulate
-	/usr/share/zsh/help/pwd
-	/usr/share/zsh/help/test
-	/usr/share/zsh/help/limit
-	/usr/share/zsh/help/setcap
-	/usr/share/zsh/help/hash
-	/usr/share/zsh/help/comparguments
-	/usr/share/zsh/help/zstyle
-	/usr/share/zsh/help/zsocket
-	/usr/share/zsh/help/fc
-	/usr/share/zsh/help/times
-	/usr/share/zsh/help/whence
-	/usr/share/zsh/help/ztcp
-	/usr/share/zsh/help/source
-	/usr/share/zsh/help/suspend
-	/usr/share/zsh/help/read
-	/usr/share/zsh/help/colon
-	/usr/share/zsh/help/shift
l	/usr/share/zsh/help/r
-	/usr/share/zsh/help/zregexparse
-	/usr/share/zsh/help/comptags
l	/usr/share/zsh/help/logout
-	/usr/share/zsh/help/sched
-	/usr/share/zsh/help/return
-	/usr/share/zsh/help/printf
-	/usr/share/zsh/help/trap
l	/usr/share/zsh/help/declare
l	/usr/share/zsh/help/bye
-	/usr/share/zsh/help/compcall
-	/usr/share/zsh/help/print
l	/usr/share/zsh/help/local
-	/usr/share/zsh/help/kill
-	/usr/share/zsh/help/compgroups
-	/usr/share/zsh/help/cap
l	/usr/share/zsh/help/unfunction
-	/usr/share/zsh/help/ttyctl
l	/usr/share/zsh/help/type
-	/usr/share/zsh/help/stat
-	/usr/share/zsh/help/clone
-	/usr/share/zsh/help/compvalues
-	/usr/share/zsh/help/bindkey
-	/usr/share/zsh/help/unhash
-	/usr/share/zsh/help/popd
-	/usr/share/zsh/help/echoti
l	/usr/share/zsh/help/float
-	/usr/share/zsh/help/getopts
-	/usr/share/zsh/help/let
-	/usr/share/zsh/help/compdescribe
l	/usr/share/zsh/help/history
-	/usr/share/zsh/help/compctl
-	/usr/share/zsh/help/exec
-	/usr/share/zsh/help/bg
-	/usr/share/zsh/help/disown
-	/usr/share/zsh/help/noglob
-	/usr/share/zsh/help/functions
-	/usr/share/zsh/help/exit
l	/usr/share/zsh/help/integer
l	/usr/share/zsh/help/chdir
-	/usr/share/zsh/help/zftp
-	/usr/share/zsh/help/unsetopt
-	/usr/share/zsh/help/autoload
-	/usr/share/zsh/help/fg
-	/usr/share/zsh/help/comptry
-	/usr/share/zsh/help/cd
-	/usr/share/zsh/help/command
-	/usr/share/zsh/help/typeset
-	/usr/share/zsh/help/eval
-	/usr/share/zsh/help/dirs
-	/usr/share/zsh/help/true
-	/usr/share/zsh/help/set
-	/usr/share/zsh/help/export
-	/usr/share/zsh/help/jobs
-	/usr/share/zsh/help/break
l	/usr/share/zsh/help/where
-	/usr/share/zsh/help/continue
-	/usr/share/zsh/help/zprof
-	/usr/share/zsh/help/false
-	/usr/share/zsh/help/builtin
-	/usr/share/zsh/help/compfiles
l	/usr/share/zsh/help/which
-	/usr/share/zsh/help/zpty
-	/usr/share/zsh/help/zcompile
-	/usr/share/zsh/help/ulimit
d	/usr/share/dict
l	/usr/share/dict/words
-	/usr/share/dict/web2
d	/usr/share/bash-completion
d	/usr/share/bash-completion/completions
-	/usr/share/bash-completion/completions/apt
d	/usr/share/dpkg
-	/usr/share/dpkg/ostable
d	/usr/share/dpkg/sh
-	/usr/share/dpkg/sh/dpkg-error.sh
-	/usr/share/dpkg/tupletable
-	/usr/share/dpkg/cputable
-	/usr/share/dpkg/abitable
-	/.procursus_strapped
d	/boot
d	/bin
l	/bin/cat
l	/bin/run-parts
l	/bin/echo
l	/bin/launchctl
l	/bin/pwd
l	/bin/touch
l	/bin/sleep
l	/bin/stty
l	/bin/chgrp
l	/bin/uname
l	/bin/date
l	/bin/readlink
l	/bin/bash
l	/bin/kill
l	/bin/sh
l	/bin/su
l	/bin/mknod
l	/bin/dd
l	/bin/mktemp
l	/bin/dir
l	/bin/mkdir
l	/bin/rmdir
l	/bin/mv
l	/bin/ln
l	/bin/ls
l	/bin/true
l	/bin/cp
-	/bin/sync
l	/bin/chown
l	/bin/zsh
l	/bin/tar
l	/bin/rm
l	/bin/vdir
l	/bin/false
d	/sbin
-	/sbin/shutdown
-	/sbin/reboot
l	/sbin/halt
-	/sbin/dmesg
-	/sbin/dynamic_pager
-	/sbin/nologin
d	/Library
d	/Library/LaunchDaemons
-	/Library/LaunchDaemons/com.apple.atrun.plist
-	/Library/LaunchDaemons/us.diatr.shshd.plist
-	/Library/LaunchDaemons/com.openssh.sshd.plist
d	/Library/dpkg
-	/Library/dpkg/available
-	/Library/dpkg/status
d	/Library/dpkg/updates
d	/Library/dpkg/info
-	/Library/dpkg/info/libiosexec1.list
-	/Library/dpkg/info/libreadline8.md5sums
-	/Library/dpkg/info/libtasn1-6.list
-	/Library/dpkg/info/libgpg-error0.list
-	/Library/dpkg/info/libdimentio0.md5sums
-	/Library/dpkg/info/libgmp10.list
-	/Library/dpkg/info/libgpg-error0.md5sums
-	/Library/dpkg/info/libkrw0.md5sums
-	/Library/dpkg/info/apt.md5sums
-	/Library/dpkg/info/libpcre2-8-0.md5sums
-	/Library/dpkg/info/libcrypt2.md5sums
-	/Library/dpkg/info/libunistring5.list
-	/Library/dpkg/info/gpgv.list
-	/Library/dpkg/info/system-cmds.conffiles
-	/Library/dpkg/info/uikittools.list
-	/Library/dpkg/info/liblzma5.md5sums
-	/Library/dpkg/info/libgnutls30.list
-	/Library/dpkg/info/shshd.list
-	/Library/dpkg/info/libtasn1-6.md5sums
-	/Library/dpkg/info/liblz4-1.list
-	/Library/dpkg/info/openssh-client.conffiles
-	/Library/dpkg/info/libpcre2-8-0.list
-	/Library/dpkg/info/debianutils.list
-	/Library/dpkg/info/libmd0.list
-	/Library/dpkg/info/file-cmds.md5sums
-	/Library/dpkg/info/profile.d.list
-	/Library/dpkg/info/file-cmds.list
-	/Library/dpkg/info/libssl3.md5sums
-	/Library/dpkg/info/libassuan0.list
-	/Library/dpkg/info/dpkg.list
-	/Library/dpkg/info/profile.d.md5sums
-	/Library/dpkg/info/darwintools.postinst
-	/Library/dpkg/info/bash.md5sums
-	/Library/dpkg/info/openssh-server.list
-	/Library/dpkg/info/libiosexec1.md5sums
-	/Library/dpkg/info/coreutils.list
-	/Library/dpkg/info/sudo.md5sums
-	/Library/dpkg/info/libapt-pkg6.0.list
-	/Library/dpkg/info/essential.md5sums
-	/Library/dpkg/info/darwintools.md5sums
-	/Library/dpkg/info/libassuan0.md5sums
-	/Library/dpkg/info/libssl3.list
-	/Library/dpkg/info/libxxhash0.md5sums
-	/Library/dpkg/info/procursus-keyring.md5sums
-	/Library/dpkg/info/coreutils.conffiles
-	/Library/dpkg/info/firmware-sbin.preinst
-	/Library/dpkg/info/vi.postinst
-	/Library/dpkg/info/chariz-keyring.conffiles
-	/Library/dpkg/info/shell-cmds.list
-	/Library/dpkg/info/sudo.conffiles
-	/Library/dpkg/info/libffi8.md5sums
-	/Library/dpkg/info/ncurses-term.list
-	/Library/dpkg/info/dpkg.conffiles
-	/Library/dpkg/info/tar.md5sums
-	/Library/dpkg/info/libpam2.list
-	/Library/dpkg/info/system-cmds.md5sums
-	/Library/dpkg/info/havoc-keyring.md5sums
-	/Library/dpkg/info/libintl8.list
-	/Library/dpkg/info/libpam-modules.md5sums
-	/Library/dpkg/info/havoc-keyring.list
-	/Library/dpkg/info/liblz4-1.md5sums
-	/Library/dpkg/info/libp11-kit0.conffiles
-	/Library/dpkg/info/grep.list
-	/Library/dpkg/info/ca-certificates.conffiles
-	/Library/dpkg/info/libedit0.list
-	/Library/dpkg/info/ncurses-term.md5sums
-	/Library/dpkg/info/ncurses-bin.list
-	/Library/dpkg/info/findutils.md5sums
-	/Library/dpkg/info/libpam2.conffiles
-	/Library/dpkg/info/libnettle8.md5sums
-	/Library/dpkg/info/libgnutls30.md5sums
-	/Library/dpkg/info/system-cmds.list
-	/Library/dpkg/info/openssh-server.prerm
-	/Library/dpkg/info/firmware-sbin.postinst
-	/Library/dpkg/info/libzstd1.list
-	/Library/dpkg/info/chariz-keyring.list
-	/Library/dpkg/info/zsh.md5sums
-	/Library/dpkg/info/shell-cmds.conffiles
-	/Library/dpkg/info/openssh-sftp-server.md5sums
-	/Library/dpkg/info/libnettle8.list
-	/Library/dpkg/info/firmware-sbin.list
-	/Library/dpkg/info/debianutils.md5sums
-	/Library/dpkg/info/grep.md5sums
-	/Library/dpkg/info/libpcre1.md5sums
-	/Library/dpkg/info/dash.list
-	/Library/dpkg/info/libedit0.md5sums
-	/Library/dpkg/info/libz-ng2.list
-	/Library/dpkg/info/openssh-sftp-server.list
-	/Library/dpkg/info/shell-cmds.md5sums
-	/Library/dpkg/info/snaputil.list
-	/Library/dpkg/info/system-cmds.postinst
-	/Library/dpkg/info/sudo.list
-	/Library/dpkg/info/libhogweed6.list
-	/Library/dpkg/info/libgcrypt20.md5sums
-	/Library/dpkg/info/libkrw0.list
-	/Library/dpkg/info/sed.list
-	/Library/dpkg/info/tar.list
-	/Library/dpkg/info/apt.postinst
-	/Library/dpkg/info/apt.list
-	/Library/dpkg/info/libp11-kit0.list
-	/Library/dpkg/info/libgmp10.md5sums
-	/Library/dpkg/info/liblzma5.list
-	/Library/dpkg/info/snaputil.md5sums
-	/Library/dpkg/info/firmware-sbin.extrainst_
-	/Library/dpkg/info/libpam2.md5sums
-	/Library/dpkg/info/findutils.list
-	/Library/dpkg/info/libpcre1.list
-	/Library/dpkg/info/libgcrypt20.list
-	/Library/dpkg/info/libncursesw6.list
-	/Library/dpkg/info/libmd0.md5sums
-	/Library/dpkg/info/shshd.extrainst_
-	/Library/dpkg/info/launchctl.md5sums
-	/Library/dpkg/info/firmware-sbin.md5sums
-	/Library/dpkg/info/libidn2-0.list
-	/Library/dpkg/info/firmware-sbin.prerm
-	/Library/dpkg/info/libintl8.md5sums
-	/Library/dpkg/info/openssh-server.extrainst_
-	/Library/dpkg/info/diskdev-cmds.md5sums
-	/Library/dpkg/info/libbrotli1.md5sums
-	/Library/dpkg/info/ca-certificates.md5sums
-	/Library/dpkg/info/libcrypt2.list
-	/Library/dpkg/info/libncursesw6.md5sums
-	/Library/dpkg/info/vi.md5sums
-	/Library/dpkg/info/diskdev-cmds.list
-	/Library/dpkg/info/libnpth0.md5sums
-	/Library/dpkg/info/darwintools.conffiles
-	/Library/dpkg/info/uikittools.md5sums
-	/Library/dpkg/info/libdimentio0.list
-	/Library/dpkg/info/sed.md5sums
-	/Library/dpkg/info/libpam-modules.list
-	/Library/dpkg/info/dpkg.md5sums
-	/Library/dpkg/info/profile.d.conffiles
-	/Library/dpkg/info/libffi8.list
-	/Library/dpkg/info/procursus-keyring.conffiles
-	/Library/dpkg/info/libz-ng2.md5sums
-	/Library/dpkg/info/debianutils.postrm
-	/Library/dpkg/info/libnpth0.list
-	/Library/dpkg/info/zsh.list
-	/Library/dpkg/info/libidn2-0.md5sums
-	/Library/dpkg/info/essential.list
-	/Library/dpkg/info/libhogweed6.md5sums
-	/Library/dpkg/info/libp11-kit0.md5sums
-	/Library/dpkg/info/libxxhash0.list
-	/Library/dpkg/info/coreutils.md5sums
-	/Library/dpkg/info/libunistring5.md5sums
-	/Library/dpkg/info/libreadline8.list
-	/Library/dpkg/info/libzstd1.md5sums
-	/Library/dpkg/info/openssh-client.md5sums
-	/Library/dpkg/info/bash.list
-	/Library/dpkg/info/shshd.prerm
-	/Library/dpkg/info/procursus-keyring.list
-	/Library/dpkg/info/diffutils.list
-	/Library/dpkg/info/chariz-keyring.md5sums
-	/Library/dpkg/info/debianutils.postinst
-	/Library/dpkg/info/darwintools.list
-	/Library/dpkg/info/launchctl.list
-	/Library/dpkg/info/vi.prerm
-	/Library/dpkg/info/openssh-server.conffiles
-	/Library/dpkg/info/libapt-pkg6.0.md5sums
-	/Library/dpkg/info/diffutils.md5sums
-	/Library/dpkg/info/havoc-keyring.conffiles
-	/Library/dpkg/info/libbrotli1.list
-	/Library/dpkg/info/gpgv.md5sums
-	/Library/dpkg/info/openssh-server.md5sums
-	/Library/dpkg/info/firmware-sbin.postrm
-	/Library/dpkg/info/ncurses-bin.md5sums
-	/Library/dpkg/info/base.md5sums
-	/Library/dpkg/info/shshd.md5sums
-	/Library/dpkg/info/dash.md5sums
-	/Library/dpkg/info/ca-certificates.list
-	/Library/dpkg/info/base.list
-	/Library/dpkg/info/vi.list
-	/Library/dpkg/info/openssh-client.list
d	/Library/dpkg/parts
d	/Library/dpkg/alternatives
d	/mnt
d	/private
d	/private/etc
d	/private/etc/sudoers.d
-	/private/etc/sudoers.d/procursus
d	/private/etc/ssl
l	/private/etc/ssl/cert.pem
d	/private/etc/ssl/certs
-	/private/etc/ssl/certs/cacert.pem
-	/private/etc/sudoers.dist
-	/private/etc/sudo_logsrvd.conf
l	/private/etc/localtime
-	/private/etc/sudoers
d	/private/etc/pam.d
-	/private/etc/pam.d/sshd
-	/private/etc/pam.d/login.term
-	/private/etc/pam.d/other
-	/private/etc/pam.d/su
-	/private/etc/pam.d/sudo
-	/private/etc/pam.d/login
-	/private/etc/pam.d/passwd
